[2025-02-03 11:10:22.675] [default] [info] Ran from command: "/local/workspace/hailo_virtualenv/bin/hailomz compile yolov8s --ckpt=my_yolo8s/train/weights/best.onnx --hw-arch hailo8 --calib-path my_dataset/train/images/ --classes 4 --performance"
[2025-02-03 11:10:22.676] [default] [info] Loading network parameters
[2025-02-03 11:10:22.859] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-03 11:10:22.859] [default] [info] Adding an output layer after conv41
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv42
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv52
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv53
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv62
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv63
[2025-02-03 11:10:22.884] [default] [info] Model name: yolov8s
[2025-02-03 11:10:26.923] [default] [info] Trying to solve in single context
[2025-02-03 11:10:27.334] [default] [info] Model fits in single context
[2025-02-03 11:10:27.334] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-03 11:10:27.338] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-03 11:13:29.289] [default] [info] Converged after 153 iterations
[2025-02-03 11:13:29.289] [default] [info] Final resources: SCs: 512/512, 16bit SCs: 0/512, APUs: 130/160, IAs: 157/256, L3 weights: 355/922, L3 ios: 207/922, LCUs: 132/154
[2025-02-03 11:13:29.289] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:13:30.203] [default] [info] Running Auto-Merger
[2025-02-03 11:13:44.612] [default] [info] Auto-Merger is done
[2025-02-03 11:13:44.614] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-02-03 11:13:44.614] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:13:45.541] [default] [info] Running Auto-Merger
[2025-02-03 11:13:59.876] [default] [info] Auto-Merger is done
[2025-02-03 11:13:59.878] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-02-03 11:13:59.878] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:00.735] [default] [info] Running Auto-Merger
[2025-02-03 11:14:13.931] [default] [info] Auto-Merger is done
[2025-02-03 11:14:13.934] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-03 11:14:13.934] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:14.760] [default] [info] Running Auto-Merger
[2025-02-03 11:14:27.955] [default] [info] Auto-Merger is done
[2025-02-03 11:14:27.957] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-02-03 11:14:27.957] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:28.739] [default] [info] Running Auto-Merger
[2025-02-03 11:14:42.623] [default] [info] Auto-Merger is done
[2025-02-03 11:14:48.768] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 514 Subclusters max (512), skipping to the next one
[2025-02-03 11:14:48.768] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:49.527] [default] [info] Running Auto-Merger
[2025-02-03 11:15:03.692] [default] [info] Auto-Merger is done
[2025-02-03 11:15:03.693] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-03 11:15:03.694] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:15:04.442] [default] [info] Running Auto-Merger
[2025-02-03 11:15:18.525] [default] [info] Auto-Merger is done
[2025-02-03 11:15:24.617] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| input_layer1                                 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| normalization1                               | 1           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   |      |
| conv1_sd0                                    | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sd1                                    | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sdc                                    | 1           | 0                     | 9                     | 4                    | 0.000          | 0   | 0   |      |
| conv2_sd0                                    | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sd1                                    | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sd2                                    | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sdc                                    | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_1                     | 2           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_2                     | 2           | 0                     | 6                     | 4                    | 0.000          | 0   | 0   |      |
| conv4                                        | 8           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| conv5                                        | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| ew_add1                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| concat1                                      | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   |      |
| conv6                                        | 8           | 0                     | 6                     | 2                    | 0.000          | 0   | 0   |      |
| conv7_sd4                                    | 2           | 2                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| sh_from_conv6_to_conv7_sd0-3                 | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   |      |
| conv7_sd0                                    | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv7_sd1                                    | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv7_sd2                                    | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv7_sd3                                    | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat_from_conv7_sd0-3_to_conv7_sdc         | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| conv7_sdc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter2_1                     | 2           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter2_2                     | 2           | 0                     | 14                    | 2                    | 0.000          | 0   | 0   |      |
| conv9                                        | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv10                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add2                                      | 1           | 0                     | 3                     | 5                    | 0.000          | 0   | 0   |      |
| conv11                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv12                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add3                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat2                                      | 1           | 0                     | 1                     | 12                   | 0.000          | 0   | 0   |      |
| conv13                                       | 6           | 0                     | 9                     | 1                    | 0.000          | 0   | 0   |      |
| conv14_d0                                    | 6           | 6                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv14_d1                                    | 6           | 6                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv14_dc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter3_1                     | 3           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter3_2                     | 3           | 0                     | 5                     | 1                    | 0.000          | 0   | 0   |      |
| conv16                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv17                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add4                                      | 1           | 0                     | 12                    | 3                    | 0.000          | 0   | 0   |      |
